Date/Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
16/12/2006/17:24:00,3.388,0.158,233.22,14.4,0,1,17
16/12/2006/17:25:00,1.222,0.046,241.58,6.6,0,0,0
16/12/2006/17:26:00,0.612,0,243.68,4,0,0,0
16/12/2006/17:27:00,3.226,0.078,233.37,13.8,0,0,16
16/12/2006/17:28:00,5.268,0.398,232.91,22.6,0,2,17
16/12/2006/17:29:00,3.334,0,234.36,14.2,0,2,17
16/12/2006/17:30:00,4.87,0,233.74,20.8,0,1,17
16/12/2006/17:31:00,3.262,0.076,234.54,13.8,0,0,17
16/12/2006/17:32:00,2.376,0.056,241.86,9.8,0,0,0
16/12/2006/17:33:00,0.276,0,240.56,1.2,0,0,0
16/12/2006/17:34:00,2.332,0.06,239.45,9.6,0,0,0
16/12/2006/17:35:00,4.472,0,233.29,19.2,0,1,16
16/12/2006/17:36:00,3.758,0.076,234.17,16.4,0,0,17
16/12/2006/17:37:00,0.93,0,242.94,5.6,0,0,0
16/12/2006/17:38:00,2.974,0.194,239.97,12.4,0,1,0
16/12/2006/17:39:00,0.388,0.104,242.58,1.6,0,0,0
16/12/2006/17:40:00,3.406,0.158,233.26,14.6,0,1,17
16/12/2006/17:41:00,3.044,0.072,236.23,13.2,0,0,17
16/12/2006/17:42:00,1.388,0.086,240.87,7.2,0,0,0
16/12/2006/17:43:00,3.13,0.13,239.82,14.6,0,26,0
16/12/2006/17:44:00,1.766,0.058,237.7,8.2,0,0,18
16/12/2006/17:45:00,3.406,0,233.91,14.4,0,2,17
16/12/2006/17:46:00,4.216,0.418,234.84,18.4,0,1,17
16/12/2006/17:47:00,4.598,0.1,234.25,21.4,0,20,17
16/12/2006/17:48:00,2.48,0.078,241.86,10.2,0,0,0
16/12/2006/17:49:00,3.482,0.17,236.4,14.6,0,1,17
16/12/2006/17:50:00,3.376,0.05,234.63,14.4,0,0,17
16/12/2006/17:51:00,2.444,0.094,239.42,10.2,0,0,0
16/12/2006/17:52:00,4.432,0,239.35,18.4,0,36,0
16/12/2006/17:53:00,2.542,0.068,238.17,11.4,0,0,18
16/12/2006/17:54:00,1.658,0.166,238.48,8,0,1,0
16/12/2006/17:55:00,2.496,0.08,233.92,10.6,0,3,17
16/12/2006/17:56:00,2.978,0.166,234.81,13.2,0,1,17
16/12/2006/17:57:00,0.952,0.062,241.5,5.6,0,0,0
16/12/2006/17:58:00,2.33,0.06,239.74,9.6,0,0,0
16/12/2006/17:59:00,1.846,0.054,239.99,8.4,0,0,0
16/12/2006/18:00:00,3.484,0.17,235.98,14.6,0,2,17
16/12/2006/18:01:00,3.464,0.17,236.03,14.6,0,1,17
16/12/2006/18:02:00,2.342,0.06,240.21,9.6,0,0,0
16/12/2006/18:03:00,4.512,0,233.62,19.2,0,0,17
16/12/2006/18:04:00,2.398,0,240.7,9.8,0,0,0
16/12/2006/18:05:00,2.202,0.074,240.07,9.6,0,0,0
16/12/2006/18:06:00,5.174,0,234.19,22,0,0,17
16/12/2006/18:07:00,3.112,0,236.08,13.4,0,1,17
16/12/2006/18:08:00,2.502,0.136,240.24,10.4,0,0,0
16/12/2006/18:09:00,3.48,0.17,236.46,14.6,0,2,17
16/12/2006/18:10:00,3.38,0.156,232.81,14.4,0,1,17
16/12/2006/18:11:00,3.434,0.09,232.01,14.8,0,1,16
16/12/2006/18:12:00,2.526,0.278,236.95,10.6,0,1,0
16/12/2006/18:13:00,1.756,0.05,241.18,7.6,0,24,0
16/12/2006/18:14:00,3.282,0,232.52,14,0,0,17
16/12/2006/18:15:00,3.302,0,232.69,14.2,0,0,16
16/12/2006/18:16:00,2.36,0.064,236.89,10.8,0,0,18
16/12/2006/18:17:00,1.872,0,238.48,8.6,0,0,18
16/12/2006/18:18:00,2.928,0,235.25,12.4,0,1,17
16/12/2006/18:19:00,2.396,0.056,239.03,10,0,1,0
16/12/2006/18:20:00,7.026,0,232.21,30.6,0,0,16
16/12/2006/18:21:00,3.178,0,235.28,13.4,0,0,17
16/12/2006/18:22:00,3.342,0.07,237.66,14,0,0,17
16/12/2006/18:23:00,2.454,0.074,240.76,10.2,0,0,0
16/12/2006/18:24:00,2.308,0.16,237.43,9.6,0,1,17
16/12/2006/18:25:00,3.414,0,234.19,14.4,0,1,17
16/12/2006/18:26:00,1.53,0.084,240.72,7.6,0,0,0
16/12/2006/18:27:00,3.502,0.172,236.46,14.8,0,1,18
16/12/2006/18:28:00,3.23,0.052,232.79,13.8,0,0,16
16/12/2006/18:29:00,3.84,0.164,238.27,16.6,0,35,0
16/12/2006/18:30:00,0.79,0.178,239.47,4.6,0,1,0
16/12/2006/18:31:00,0.422,0.184,239.79,1.8,0,2,0
16/12/2006/18:32:00,3.196,0.08,232.21,13.6,0,0,17
16/12/2006/18:33:00,2.37,0.058,241.48,9.8,0,0,0
16/12/2006/18:34:00,2.926,0,235.68,12.4,0,1,17
16/12/2006/18:35:00,3.476,0.092,234.6,14.8,0,3,17
16/12/2006/18:36:00,3.424,0.046,237.75,14.4,0,1,17
16/12/2006/18:37:00,3.202,0.078,232.2,13.8,0,0,16
16/12/2006/18:38:00,4.5,0,239.04,18.8,0,36,0
16/12/2006/18:39:00,5.224,0.478,232.99,22.4,0,1,16
16/12/2006/18:40:00,4.582,0.258,238.08,19.6,0,13,0
16/12/2006/18:41:00,2.354,0.058,240.64,9.8,0,0,0
16/12/2006/18:42:00,2.368,0.056,241.4,9.8,0,0,0
16/12/2006/18:43:00,6.474,0.144,231.85,27.8,0,37,16
16/12/2006/18:44:00,2.81,0,237.97,12.4,0,0,18
16/12/2006/18:45:00,6.072,0,232.48,26.4,0,27,17
16/12/2006/18:46:00,4.636,0.14,237.37,19.4,0,36,0
16/12/2006/18:47:00,3.44,0.148,235.13,14.6,0,0,17
16/12/2006/18:48:00,2.362,0.096,241.35,10.4,0,28,0
16/12/2006/18:49:00,3.74,0.108,236.93,16.4,0,16,18
16/12/2006/18:50:00,4.634,0.152,237.17,19.4,0,35,0
16/12/2006/18:51:00,2.43,0.07,239.77,10,0,0,0
16/12/2006/18:52:00,4.5,0,240.42,18.6,0,36,0
16/12/2006/18:53:00,3.376,0.156,232.84,14.4,0,1,17
16/12/2006/18:54:00,3.358,0,236.14,14.2,0,0,17
16/12/2006/18:55:00,2.444,0.072,240.11,10.2,0,0,0
16/12/2006/18:56:00,2.258,0.054,235.12,9.6,0,1,17
16/12/2006/18:57:00,3.412,0.056,236.94,14.4,0,0,17
16/12/2006/18:58:00,3.362,0,235.7,14.2,0,1,17
16/12/2006/18:59:00,0.356,0.07,242.13,1.4,0,0,0
16/12/2006/19:00:00,3.48,0.154,236.86,14.6,0,0,17
16/12/2006/19:01:00,3.4,0,234.28,14.4,0,1,17
16/12/2006/19:02:00,1.614,0.056,237.31,7.4,0,0,17
16/12/2006/19:03:00,4.342,0.09,233.77,18.4,0,0,16
16/12/2006/19:04:00,3.7,0.52,235.22,15.8,0,1,17
16/12/2006/19:05:00,3.214,0.078,232.66,13.8,0,0,17
16/12/2006/19:06:00,3.222,0.078,233.27,13.8,0,0,17
16/12/2006/19:07:00,3.352,0.152,231.66,14.4,0,2,17
16/12/2006/19:08:00,3.62,0.09,233.47,15.4,0,5,17
16/12/2006/19:09:00,2.336,0.06,240.07,9.6,0,0,0
16/12/2006/19:10:00,0.852,0,241.64,5.2,0,0,0
16/12/2006/19:11:00,3.278,0,232.88,14,0,0,17
16/12/2006/19:12:00,2.308,0.184,237.33,10.6,0,1,18
16/12/2006/19:13:00,3.216,0.076,232.8,13.8,0,0,16
16/12/2006/19:14:00,2.468,0.078,241.52,10.2,0,0,0
16/12/2006/19:15:00,2.92,0,235.84,12.4,0,1,17
16/12/2006/19:16:00,3.478,0.168,235.85,14.6,0,1,17
16/12/2006/19:17:00,3.442,0.056,237.58,14.4,0,0,17
16/12/2006/19:18:00,3.418,0.16,233.38,14.6,0,1,16
16/12/2006/19:19:00,2.472,0.208,241.62,10.8,0,2,0
16/12/2006/19:20:00,3.314,0.072,236.76,14,0,0,17
16/12/2006/19:21:00,2.414,0,239.97,10,0,0,0
16/12/2006/19:22:00,2.852,0,235.61,12,0,1,17
16/12/2006/19:23:00,3.378,0.156,232.82,14.4,0,2,16
16/12/2006/19:24:00,1.848,0.112,238.59,8.4,0,0,18
16/12/2006/19:25:00,2.654,0.062,240.74,11,0,0,0
16/12/2006/19:26:00,3.292,0,232.87,14,0,0,16
16/12/2006/19:27:00,2.378,0,241.18,9.8,0,0,0
16/12/2006/19:28:00,2.35,0,238.59,9.8,0,0,0
16/12/2006/19:29:00,2.392,0,239.91,10,0,0,0
16/12/2006/19:30:00,5.242,0.178,239.49,21.8,0,37,0
16/12/2006/19:31:00,5.388,0.502,233.74,23,0,1,17
16/12/2006/19:32:00,3.248,0,236.66,13.6,0,0,17
16/12/2006/19:33:00,2.624,0.144,238.2,11,0,0,17
16/12/2006/19:34:00,2.526,0.058,241.79,10.8,0,0,0
16/12/2006/19:35:00,3.364,0.154,232.22,14.4,0,1,16
16/12/2006/19:36:00,1.584,0.05,240.89,7.8,0,0,0
16/12/2006/19:37:00,1.458,0.09,242.3,7.4,0,0,0
16/12/2006/19:38:00,3.378,0.154,232.39,14.4,0,2,16
16/12/2006/19:39:00,2.334,0.06,239.57,9.6,0,0,0
16/12/2006/19:40:00,2.206,0.072,239.37,9.4,0,0,0
16/12/2006/19:41:00,2.304,0.062,238.38,9.6,0,0,0
16/12/2006/19:42:00,3.394,0.064,235.12,14.4,0,0,17
16/12/2006/19:43:00,2.338,0,238.37,9.8,0,1,0
16/12/2006/19:44:00,3.264,0.076,234.79,13.8,0,0,17
16/12/2006/19:45:00,6.052,0.192,232.93,26.2,0,37,17
16/12/2006/19:46:00,3.37,0.086,233.9,14.4,0,0,17
16/12/2006/19:47:00,5.216,0.21,237.44,22,0,36,0
16/12/2006/19:48:00,1.948,0,238.41,9,0,0,17
16/12/2006/19:49:00,2.472,0.058,236.94,10.4,0,0,17
16/12/2006/19:50:00,1.376,0,243.11,7.2,0,0,0
16/12/2006/19:51:00,2.41,0.068,238.9,10,0,0,0
16/12/2006/19:52:00,6.752,0.186,232.12,29,0,36,17
16/12/2006/19:53:00,2.448,0.074,240.78,10,0,0,0
16/12/2006/19:54:00,0.43,0,243.4,1.8,0,0,0
16/12/2006/19:55:00,3.73,0.144,235.78,16.4,0,27,17
16/12/2006/19:56:00,1.42,0.178,238.64,7.4,0,0,0
16/12/2006/19:57:00,2.346,0.06,240.55,9.6,0,0,0
16/12/2006/19:58:00,2.772,0.118,238.28,11.6,0,0,17
16/12/2006/19:59:00,2.406,0,240,10,0,0,0
16/12/2006/20:00:00,3.476,0.064,232.96,14.8,0,3,16
16/12/2006/20:01:00,3.646,0.138,234.34,15.4,0,5,17
16/12/2006/20:02:00,2.328,0.062,239.46,9.6,0,0,0
16/12/2006/20:03:00,3.206,0.078,232.43,13.8,0,0,16
16/12/2006/20:04:00,2.388,0.07,239.48,10,0,0,0
16/12/2006/20:05:00,3.472,0.17,236.39,14.6,0,1,17
16/12/2006/20:06:00,3.306,0.072,236.44,14,0,0,17
16/12/2006/20:07:00,3.426,0.146,234.59,14.6,0,0,17
16/12/2006/20:08:00,3.432,0,234.69,14.6,0,1,16
16/12/2006/20:09:00,4.202,0.082,234.31,17.8,0,1,17
16/12/2006/20:10:00,0.406,0.098,241.71,2,0,0,0
16/12/2006/20:11:00,3.346,0,237.06,14,0,0,17
16/12/2006/20:12:00,3.4,0.14,233.64,14.4,0,0,17
16/12/2006/20:13:00,3.31,0,232.83,14.2,0,0,17
16/12/2006/20:14:00,4.448,0.498,232.86,19.6,0,1,17
16/12/2006/20:15:00,3.35,0.152,231.57,14.4,0,1,16
16/12/2006/20:16:00,3.372,0,236.03,14.2,0,1,17
16/12/2006/20:17:00,2.73,0.06,239.43,11.4,0,1,0
16/12/2006/20:18:00,4.23,0.09,232.32,18.2,0,2,16
16/12/2006/20:19:00,1.876,0.074,238.63,8.6,0,0,18
16/12/2006/20:20:00,2.078,0.072,238.97,9.2,0,0,0
16/12/2006/20:21:00,3.212,0,237.27,13.6,0,0,17
16/12/2006/20:22:00,0.384,0,240.58,2.4,0,0,0
16/12/2006/20:23:00,5.282,0.15,237.38,22.4,0,35,0
16/12/2006/20:24:00,3.176,0,235.5,13.8,0,1,17
16/12/2006/20:25:00,2.27,0.054,235.27,9.6,0,1,17
16/12/2006/20:26:00,3.666,0.528,235.68,15.8,0,1,17
16/12/2006/20:27:00,4.524,0.076,234.2,19.6,0,9,17
16/12/2006/20:28:00,3.254,0.074,234.43,13.8,0,0,17
16/12/2006/20:29:00,3.37,0.132,233.1,14.4,0,1,16
16/12/2006/20:30:00,3.3,0,232.87,14,0,0,17
16/12/2006/20:31:00,3.494,0.17,236.28,14.8,0,1,17
16/12/2006/20:32:00,3.366,0,232.78,14.4,0,1,17
16/12/2006/20:33:00,3.37,0,236.06,14.2,0,0,17
16/12/2006/20:34:00,3.258,0,235.49,13.8,0,0,17
16/12/2006/20:35:00,3.418,0,234.34,14.4,0,1,17
16/12/2006/20:36:00,3.222,0.078,233.02,13.8,0,0,17
16/12/2006/20:37:00,3.616,0.106,234.44,15.4,0,4,17
16/12/2006/20:38:00,2.186,0.124,242.07,10,0,17,0
16/12/2006/20:39:00,3.414,0.052,236.51,14.4,0,0,17
16/12/2006/20:40:00,3.42,0.054,237.06,14.4,0,0,17
16/12/2006/20:41:00,1.044,0.152,242.73,4.4,0,2,0
16/12/2006/20:42:00,2.79,0.18,237.52,11.8,0,0,18
16/12/2006/20:43:00,2.508,0.174,240.06,10.4,0,0,0
16/12/2006/20:44:00,0.78,0.09,239.93,4.6,0,0,0
16/12/2006/20:45:00,2.846,0.198,240.39,11.8,0,2,0
16/12/2006/20:46:00,2.306,0.064,238.39,9.6,0,0,0
16/12/2006/20:47:00,3.422,0.052,234.58,14.6,0,1,17
16/12/2006/20:48:00,3.218,0.078,233.05,13.8,0,0,17
16/12/2006/20:49:00,1.29,0,240.69,6.8,0,0,0
16/12/2006/20:50:00,2.474,0.164,238.05,10.4,0,0,0
16/12/2006/20:51:00,3.236,0,235.84,13.6,0,0,17
16/12/2006/20:52:00,5.412,0.47,232.78,23.2,0,1,17
16/12/2006/20:53:00,2.426,0.068,239.05,10,0,0,0
16/12/2006/20:54:00,2.044,0.102,237.44,9.4,0,0,18
16/12/2006/20:55:00,2.34,0.06,240.05,9.6,0,0,0
16/12/2006/20:56:00,3.474,0.168,236.28,14.6,0,1,17
16/12/2006/20:57:00,3.206,0.078,232.4,13.8,0,0,17
16/12/2006/20:58:00,2.028,0.084,241.88,9,0,0,0
16/12/2006/20:59:00,2.18,0,238.02,10,0,0,17
16/12/2006/21:00:00,2.35,0.058,240.7,9.6,0,0,0
16/12/2006/21:01:00,0.416,0,242.94,2.4,0,0,0
16/12/2006/21:02:00,2.428,0.068,238.87,10,0,0,0
16/12/2006/21:03:00,1.606,0,238.76,7.8,0,0,0
16/12/2006/21:04:00,2.35,0.06,240.41,9.6,0,0,0
16/12/2006/21:05:00,5.894,0,232.69,25.4,0,0,16
16/12/2006/21:06:00,3.334,0.072,237.46,14,0,0,18
16/12/2006/21:07:00,3.382,0.13,232.42,14.4,0,2,17
16/12/2006/21:08:00,4.07,0.088,231.99,17.4,0,1,17
16/12/2006/21:09:00,2.428,0.07,239.68,10,0,0,0
16/12/2006/21:10:00,3.214,0.118,241.92,14.6,0,26,0
16/12/2006/21:11:00,1.004,0.094,242,5.6,0,0,0
16/12/2006/21:12:00,3.25,0.082,238.95,13.8,0,1,17
16/12/2006/21:13:00,3.746,0.106,240.36,15.6,0,25,0
16/12/2006/21:14:00,4.866,0,233.79,20.8,0,1,17
16/12/2006/21:15:00,3.372,0.132,233.2,14.4,0,2,17
16/12/2006/21:16:00,3.41,0.142,233.93,14.6,0,0,16
16/12/2006/21:17:00,3.368,0,236.12,14.2,0,0,17
16/12/2006/21:18:00,3.394,0,233.45,14.4,0,1,16
16/12/2006/21:19:00,2.346,0.052,240.05,9.6,0,0,0
16/12/2006/21:20:00,2.426,0,240.45,10,0,0,0
16/12/2006/21:21:00,3.232,0.078,233.63,13.8,0,0,17
16/12/2006/21:22:00,2.468,0.162,237.47,10.4,0,0,0
16/12/2006/21:23:00,3.652,0,240.11,15.2,0,22,0
16/12/2006/21:24:00,2.334,0.06,239.98,9.6,0,0,0
16/12/2006/21:25:00,7.706,0,230.98,33.2,0,0,17
16/12/2006/21:26:00,2.436,0.12,238.51,10.2,0,1,0
16/12/2006/21:27:00,2.322,0,233.44,9.8,0,0,17
16/12/2006/21:28:00,3.42,0,234.43,14.6,0,1,17
16/12/2006/21:29:00,2.764,0.066,241.27,11.4,0,1,0
16/12/2006/21:30:00,3.332,0,233.68,14.2,0,0,17
16/12/2006/21:31:00,2.912,0.05,235.81,12.4,0,1,17
