Date/Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
16/12/2006/21:32:00,3.302,0.072,236.28,13.8,0,0,17
16/12/2006/21:33:00,3.738,0.238,240.39,16,0,36,0
16/12/2006/21:34:00,3.384,0.282,237.14,14.2,0,0,17
16/12/2006/21:35:00,3.398,0,236.83,14.2,0,2,17
16/12/2006/21:36:00,2.848,0.198,240.59,11.8,0,1,0
16/12/2006/21:37:00,2.428,0.072,239.89,10,0,0,0
16/12/2006/21:38:00,3.94,0,239.19,16.6,0,28,0
16/12/2006/21:39:00,3.388,0,236.61,14.2,0,0,17
16/12/2006/21:40:00,0.674,0.2,241.36,4,0,0,0
16/12/2006/21:41:00,4.224,0.09,231.96,18.2,0,1,16
16/12/2006/21:42:00,3.474,0.152,236.72,14.6,0,0,17
16/12/2006/21:43:00,3.844,0.148,238.71,16.6,0,0,0
16/12/2006/21:44:00,0.754,0.086,241.27,4.4,0,0,0
16/12/2006/21:45:00,1.916,0.054,239.75,8.6,0,0,0
16/12/2006/21:46:00,3.8,0,241.78,15.8,0,26,0
16/12/2006/21:47:00,3.552,0,240.29,14.8,0,21,0
16/12/2006/21:48:00,4.122,0.14,237.99,17.6,0,0,0
16/12/2006/21:49:00,2.412,0.07,239.13,10,0,0,0
16/12/2006/21:50:00,3.42,0.144,234.04,14.6,0,0,17
16/12/2006/21:51:00,3.206,0.078,232.64,13.6,0,0,17
16/12/2006/21:52:00,3.316,0.046,234.29,14,0,1,17
16/12/2006/21:53:00,2.42,0,240.35,10,0,0,0
16/12/2006/21:54:00,2.188,0.06,237.74,10,0,0,18
16/12/2006/21:55:00,3.396,0.148,236.2,15,0,22,18
16/12/2006/21:56:00,2.342,0,239.74,9.6,0,0,0
16/12/2006/21:57:00,1.696,0.194,238.19,7.6,0,2,17
16/12/2006/21:58:00,1.206,0,241.83,5.4,0,0,0
16/12/2006/21:59:00,2.466,0.076,241.43,10.2,0,0,0
16/12/2006/22:00:00,4.218,0.178,233.98,18,0,1,17
16/12/2006/22:01:00,2.488,0.168,239.03,10.4,0,0,0
16/12/2006/22:02:00,3.702,0.52,235.09,15.8,0,1,17
16/12/2006/22:03:00,2.82,0.062,237.42,12.4,0,0,17
16/12/2006/22:04:00,3.354,0.07,238.2,14,0,0,17
16/12/2006/22:05:00,3.394,0,233.43,14.4,0,1,17
16/12/2006/22:06:00,2.94,0,236.04,12.4,0,2,17
16/12/2006/22:07:00,2.358,0,237.1,9.8,0,0,0
16/12/2006/22:08:00,2.72,0,235.06,11.6,0,0,17
16/12/2006/22:09:00,3.29,0,232.42,14,0,0,16
16/12/2006/22:10:00,4.618,0.104,239.61,19.6,0,27,0
16/12/2006/22:11:00,2.472,0.194,237.55,10.4,0,1,0
16/12/2006/22:12:00,2.444,0.046,241.38,10,0,0,0
16/12/2006/22:13:00,3.42,0,237.73,14.2,0,0,17
16/12/2006/22:14:00,3.452,0,235.2,15.2,0,1,17
16/12/2006/22:15:00,2.342,0.06,239.89,9.8,0,0,0
16/12/2006/22:16:00,6.308,0.116,232.25,27,0,36,17
16/12/2006/22:17:00,3.418,0,234.26,14.6,0,2,17
16/12/2006/22:18:00,3.09,0.152,237.07,13.8,0,12,17
16/12/2006/22:19:00,1.67,0.13,242.21,7.2,0,24,0
16/12/2006/22:20:00,3.202,0.078,232.2,13.8,0,0,17
16/12/2006/22:21:00,3.924,0.084,232.79,17,0,1,17
16/12/2006/22:22:00,3.342,0.12,232.29,14.4,0,1,17
16/12/2006/22:23:00,4.474,0,234.96,19.4,0,0,17
16/12/2006/22:24:00,3.858,0.24,238.52,16.6,0,36,0
16/12/2006/22:25:00,1.038,0,241.17,6,0,0,0
16/12/2006/22:26:00,3.392,0.052,236.24,14.2,0,0,17
16/12/2006/22:27:00,3.25,0.084,240.95,13.6,0,37,0
16/12/2006/22:28:00,2.44,0,240.8,10,0,37,0
16/12/2006/22:29:00,2.412,0,240.65,10,0,0,0
16/12/2006/22:30:00,2.456,0.076,241.18,10.2,0,0,0
16/12/2006/22:31:00,2.608,0.052,235.41,11,0,1,17
16/12/2006/22:32:00,3.254,0,232.75,13.8,0,0,16
16/12/2006/22:33:00,2.332,0.06,239.11,9.6,0,0,0
16/12/2006/22:34:00,3.284,0,232.45,14,0,2,16
16/12/2006/22:35:00,3.238,0.076,233.77,13.8,0,0,17
16/12/2006/22:36:00,3.266,0,237.13,13.8,0,0,18
16/12/2006/22:37:00,3.48,0.17,236.75,14.6,0,1,17
16/12/2006/22:38:00,3.426,0.256,240.31,14.4,0,37,0
16/12/2006/22:39:00,2.778,0,235.31,12,0,0,9
16/12/2006/22:40:00,2.424,0.07,239.71,10,0,0,0
16/12/2006/22:41:00,2.388,0.158,237.26,10,0,1,17
16/12/2006/22:42:00,2.304,0.18,240.95,9.8,0,0,0
16/12/2006/22:43:00,0.712,0,239.84,4.6,0,0,0
16/12/2006/22:44:00,3.33,0.07,237.26,14,0,0,17
16/12/2006/22:45:00,0.286,0,243.84,1.2,0,0,0
16/12/2006/22:46:00,3.26,0.076,234.6,13.8,0,0,17
16/12/2006/22:47:00,3.406,0.158,233.2,14.6,0,2,16
16/12/2006/22:48:00,3.212,0.078,232.58,13.8,0,0,16
16/12/2006/22:49:00,3.4,0.14,233.62,14.4,0,0,17
16/12/2006/22:50:00,2.878,0.06,237.17,12.6,0,0,17
16/12/2006/22:51:00,2.664,0,243.31,11.2,0,23,0
16/12/2006/22:52:00,0.284,0,242.04,1.2,0,0,0
16/12/2006/22:53:00,2.418,0.07,239.52,10,0,0,0
16/12/2006/22:54:00,3.038,0.194,240.14,12.6,0,2,0
16/12/2006/22:55:00,2.32,0.06,238.84,9.6,0,0,0
16/12/2006/22:56:00,3.188,0.08,231.95,13.6,0,0,16
16/12/2006/22:57:00,5.246,0.23,237.91,22,0,36,0
16/12/2006/22:58:00,2.326,0.054,234.76,9.8,0,1,17
16/12/2006/22:59:00,3.378,0,236.54,14.2,0,0,17
16/12/2006/23:00:00,3.494,0.144,237.43,14.6,0,0,17
16/12/2006/23:01:00,5.254,0.214,238.15,22,0,35,0
16/12/2006/23:02:00,3.378,0,236.26,14.2,0,2,17
16/12/2006/23:03:00,4.058,0.2,234.68,17.6,0,0,17
16/12/2006/23:04:00,1.52,0.22,242.2,7.4,0,1,0
16/12/2006/23:05:00,1.832,0.17,237.54,8.4,0,0,17
16/12/2006/23:06:00,2.188,0.068,235.8,9.2,0,1,17
16/12/2006/23:07:00,5.36,0.436,233.63,23,0,1,16
16/12/2006/23:08:00,2.306,0.062,238.39,9.6,0,0,0
16/12/2006/23:09:00,2.598,0.296,239.44,10.8,0,1,0
16/12/2006/23:10:00,0.596,0,240.88,2.4,0,0,0
16/12/2006/23:11:00,1.692,0.054,238.72,7.8,0,0,18
16/12/2006/23:12:00,2.334,0.06,239.99,9.6,0,0,0
16/12/2006/23:13:00,3.614,0.192,233.92,15.4,0,5,17
16/12/2006/23:14:00,4.204,0.186,234.2,17.8,0,1,16
16/12/2006/23:15:00,3.44,0.146,235.14,14.6,0,0,17
16/12/2006/23:16:00,2.822,0.188,239.55,11.8,0,36,0
16/12/2006/23:17:00,3.37,0.08,233.69,14.4,0,0,17
16/12/2006/23:18:00,3.226,0,237.2,13.8,0,0,18
16/12/2006/23:19:00,3.368,0.154,232.14,14.4,0,1,17
16/12/2006/23:20:00,1.952,0.05,242.07,8.8,0,0,0
16/12/2006/23:21:00,2.734,0.062,239.81,11.4,0,2,0
16/12/2006/23:22:00,3.262,0.052,232.64,14,0,0,17
16/12/2006/23:23:00,1.198,0,241.68,6.6,0,0,0
16/12/2006/23:24:00,1.008,0,242.35,5.4,0,0,0
16/12/2006/23:25:00,2.352,0.058,240.96,9.6,0,0,0
16/12/2006/23:26:00,3.612,0.09,232.36,15.6,0,2,16
16/12/2006/23:27:00,4.298,0,232.39,18.4,0,1,16
16/12/2006/23:28:00,3.258,0.076,234.57,13.8,0,0,17
16/12/2006/23:29:00,3.312,0,233,14.2,0,0,16
16/12/2006/23:30:00,3.766,0.208,239.13,15.6,0,0,0
16/12/2006/23:31:00,4.23,0.09,232.25,18.2,0,1,17
16/12/2006/23:32:00,1.988,0.05,240.26,9.2,0,0,0
16/12/2006/23:33:00,1.81,0.182,240.28,8.6,0,0,0
16/12/2006/23:34:00,3.27,0.152,236.73,13.8,0,0,17
16/12/2006/23:35:00,2.404,0.068,238.73,10,0,0,0
16/12/2006/23:36:00,2.358,0.124,241.54,9.8,0,33,0
16/12/2006/23:37:00,3.194,0.078,231.98,13.6,0,0,16
16/12/2006/23:38:00,3.382,0.074,233.69,14.4,0,0,17
16/12/2006/23:39:00,3.306,0.072,237.11,13.8,0,0,17
16/12/2006/23:40:00,5.374,0.498,233.29,23,0,2,17
16/12/2006/23:41:00,2.93,0,236.15,12.4,0,1,17
16/12/2006/23:42:00,3.308,0.072,236.49,14,0,0,17
16/12/2006/23:43:00,3.944,0.098,239.79,16.6,0,25,0
16/12/2006/23:44:00,2.456,0.048,242.01,10,0,0,0
16/12/2006/23:45:00,1.498,0.188,241.02,7.6,0,0,0
16/12/2006/23:46:00,2.714,0.162,234.82,11.6,0,0,17
16/12/2006/23:47:00,3.388,0.14,233.26,14.4,0,0,16
16/12/2006/23:48:00,2.652,0.046,236.64,11.8,0,0,17
16/12/2006/23:49:00,3.458,0.09,232.71,14.8,0,1,17
16/12/2006/23:50:00,3.392,0,236.93,14.2,0,0,17
16/12/2006/23:51:00,3.68,0.102,239.55,15.8,0,36,0
16/12/2006/23:52:00,1.834,0.052,240.97,8.4,0,0,0
16/12/2006/23:53:00,3.392,0,233.3,14.4,0,1,17
16/12/2006/23:54:00,3.326,0,234.45,14,0,0,17
16/12/2006/23:55:00,4.868,0,233.84,20.8,0,1,17
16/12/2006/23:56:00,3.314,0,233.08,14.2,0,0,17
16/12/2006/23:57:00,0.384,0,243.73,2.4,0,0,0
16/12/2006/23:58:00,2.326,0.062,239.27,9.6,0,0,0
16/12/2006/23:59:00,4.2,0.174,234.38,17.8,0,1,17
17/12/2006/00:00:00,3.316,0,233.78,14,0,0,17
17/12/2006/00:01:00,4.054,0.422,235.24,17.6,0,1,17
17/12/2006/00:02:00,3.456,0.15,236.05,14.6,0,0,17
17/12/2006/00:03:00,0.814,0.204,242.16,4.8,0,0,0
17/12/2006/00:04:00,3.376,0,235.73,14.2,0,0,17
17/12/2006/00:05:00,3.404,0.082,233.08,14.6,0,2,16
17/12/2006/00:06:00,3.204,0.078,232.5,13.6,0,0,16
17/12/2006/00:07:00,4.652,0.142,237.92,19.4,0,36,0
17/12/2006/00:08:00,3.408,0.162,233.94,14.4,0,2,16
17/12/2006/00:09:00,3.282,0.074,235.55,13.8,0,0,17
17/12/2006/00:10:00,2.608,0.298,239.45,10.8,0,1,0
17/12/2006/00:11:00,2.53,0.182,241.74,10.4,0,0,0
17/12/2006/00:12:00,2.122,0.048,240.91,9.2,0,0,0
17/12/2006/00:13:00,4.464,0.136,234.66,19,0,37,16
17/12/2006/00:14:00,2.358,0.058,241.13,9.6,0,0,0
17/12/2006/00:15:00,3.308,0.074,236.51,14,0,0,17
17/12/2006/00:16:00,2.934,0,235.51,12.4,0,1,17
17/12/2006/00:17:00,2.412,0.066,238.46,10,0,0,0
17/12/2006/00:18:00,2.676,0.088,240.69,11.4,0,0,0
17/12/2006/00:19:00,0.286,0,244.03,1.2,0,0,0
17/12/2006/00:20:00,2.346,0.06,240.5,9.6,0,0,0
17/12/2006/00:21:00,3.302,0,232.91,14,0,0,17
17/12/2006/00:22:00,3.454,0.168,235.73,14.6,0,2,17
17/12/2006/00:23:00,1.516,0.19,241.36,7.6,0,0,0
17/12/2006/00:24:00,4.86,0.198,239.65,20.2,0,36,0
17/12/2006/00:25:00,3.454,0.15,235.75,14.6,0,0,17
17/12/2006/00:26:00,2.336,0.07,233.51,10,0,1,16
17/12/2006/00:27:00,3.538,0.086,233.76,15.6,0,1,16
17/12/2006/00:28:00,3.404,0.16,233.77,14.4,0,1,17
17/12/2006/00:29:00,2.74,0.064,238.13,12,0,0,17
17/12/2006/00:30:00,4.408,0,232.32,18.8,0,1,16
17/12/2006/00:31:00,2.926,0.178,237.09,12.8,0,2,17
17/12/2006/00:32:00,0.376,0.1,241.64,1.6,0,0,0
17/12/2006/00:33:00,0.902,0.098,242.62,5.2,0,0,0
17/12/2006/00:34:00,3.478,0,239.84,15,0,36,0
17/12/2006/00:35:00,0.96,0.054,238.68,5.6,0,0,0
17/12/2006/00:36:00,2.586,0.07,241.63,11,0,1,0
17/12/2006/00:37:00,3.182,0,235.99,13.6,0,1,17
17/12/2006/00:38:00,3.392,0,236.6,14.2,0,0,17
17/12/2006/00:39:00,3.45,0.15,235.69,14.6,0,0,17
17/12/2006/00:40:00,0.436,0,241.06,2.8,0,0,0
17/12/2006/00:41:00,0.658,0.244,243.75,3,0,1,0
17/12/2006/00:42:00,1.666,0.052,240.65,8,0,0,0
17/12/2006/00:43:00,3.264,0.076,234.6,13.8,0,0,16
17/12/2006/00:44:00,2.492,0.172,239.49,10.4,0,0,0
17/12/2006/00:45:00,4.536,0,233.54,19.4,0,1,17
17/12/2006/00:46:00,2.104,0.076,240.11,9.2,0,0,0
17/12/2006/00:47:00,3.33,0.072,237.36,14,0,0,17
17/12/2006/00:48:00,2.456,0.048,241.98,10,0,0,0
17/12/2006/00:49:00,3.214,0.078,232.64,13.8,0,0,17
17/12/2006/00:50:00,2.434,0.072,240.13,10,0,0,0
17/12/2006/00:51:00,3.276,0,231.97,14,0,1,17
17/12/2006/00:52:00,3.366,0.048,234.96,14.2,0,0,17
17/12/2006/00:53:00,3.414,0.054,236.87,14.4,0,0,17
17/12/2006/00:54:00,1.262,0.046,240.96,6.8,0,0,0
17/12/2006/00:55:00,3.354,0,237,14,0,0,17
17/12/2006/00:56:00,2.448,0,233.64,10.6,0,1,17
17/12/2006/00:57:00,2.54,0.088,234.67,10.8,0,4,17
17/12/2006/00:58:00,1.86,0.066,239.69,8.4,0,2,18
17/12/2006/00:59:00,3.426,0.054,237.11,14.4,0,0,17
17/12/2006/01:00:00,3.392,0.156,232.84,14.4,0,1,17
17/12/2006/01:01:00,3.61,0.084,234.98,15.2,0,5,17
17/12/2006/01:02:00,4.218,0.09,232.09,18,0,1,17
17/12/2006/01:03:00,3.41,0.054,236.91,14.4,0,0,17
17/12/2006/01:04:00,3.496,0.146,236.76,14.8,0,0,17
17/12/2006/01:05:00,3.228,0.078,233.5,13.8,0,0,17
17/12/2006/01:06:00,3.372,0.048,235.05,14.2,0,0,17
17/12/2006/01:07:00,3.954,0.098,239.84,16.8,0,36,0
17/12/2006/01:08:00,2.56,0.286,238.71,10.8,0,2,0
17/12/2006/01:09:00,2.45,0.074,240.82,10,0,0,0
17/12/2006/01:10:00,0.37,0.1,241.58,1.6,0,0,0
17/12/2006/01:11:00,3.396,0.158,232.69,14.6,0,1,17
17/12/2006/01:12:00,3.216,0.078,232.79,13.8,0,0,17
17/12/2006/01:13:00,2.414,0,240.02,10,0,0,0
17/12/2006/01:14:00,3.286,0,232.31,14,0,0,17
17/12/2006/01:15:00,4.46,0,240.08,18.6,0,36,0
17/12/2006/01:16:00,4.928,0.202,235.01,21,0,37,16
17/12/2006/01:17:00,2.858,0.202,241.14,11.8,0,1,0
17/12/2006/01:18:00,3.388,0.134,233.72,14.4,0,1,17
17/12/2006/01:19:00,2.786,0.188,234.99,12,0,2,17
17/12/2006/01:20:00,2.344,0.058,239.99,9.6,0,0,0
17/12/2006/01:21:00,3.228,0,235.6,13.6,0,0,17
17/12/2006/01:22:00,3.392,0,236.58,14.2,0,1,17
17/12/2006/01:23:00,2.334,0.06,239.2,9.6,0,0,0
17/12/2006/01:24:00,3.52,0.522,235.02,15,0,2,17
17/12/2006/01:25:00,3.662,0.51,233.86,15.8,0,2,16
17/12/2006/01:26:00,3.668,0.51,233.99,15.8,0,1,17
17/12/2006/01:27:00,2.264,0.054,234.67,9.6,0,1,17
17/12/2006/01:28:00,2.374,0.056,241.7,9.8,0,0,0
17/12/2006/01:29:00,2.504,0.174,240.09,10.4,0,0,0
17/12/2006/01:30:00,2.08,0,241.61,9,0,28,0
17/12/2006/01:31:00,2.518,0.176,240.53,10.4,0,0,0
17/12/2006/01:32:00,3.386,0.05,235.77,14.2,0,0,17
17/12/2006/01:33:00,3.34,0.07,237.69,14,0,0,17
17/12/2006/01:34:00,0.386,0,242.39,2.4,0,0,0
17/12/2006/01:35:00,0.382,0.108,243.65,1.6,0,0,0
17/12/2006/01:36:00,3.458,0,238.89,14.8,0,0,0
17/12/2006/01:37:00,2.912,0.048,234.02,13,0,1,17
17/12/2006/01:38:00,3.43,0.156,237.06,14.4,0,0,17
17/12/2006/01:39:00,3.332,0,234.02,14.2,0,1,16
17/12/2006/01:40:00,2.54,0.06,241.23,10.4,0,0,0
17/12/2006/01:41:00,0.838,0.334,242.09,4.8,0,2,0
17/12/2006/01:42:00,1.786,0.096,237.68,8.2,0,1,18
17/12/2006/01:43:00,3.728,0,235.84,16.4,0,0,17
